session_id,markov_threat_score,sequence_summary
172.19.131.174_20220124035653,57.96,L1_ALERT
10.143.2.4_20220123063614,38.09,SENSITIVE_FILE_ACCESS -> GENERIC_GET
10.143.2.4_20220124035653,38.09,SENSITIVE_FILE_ACCESS -> GENERIC_GET
10.143.2.4_20220123124741,38.09,SENSITIVE_FILE_ACCESS -> GENERIC_GET
10.143.2.91_20220124151643,37.0,DYNAMIC_QUERY -> CLIENT_ERR -> GENERIC_GET
10.143.2.4_20220121125035,36.53,SENSITIVE_FILE_ACCESS -> GENERIC_GET
10.143.2.91_20220121161352,36.04,STATIC_ASSET -> GENERIC_GET -> DYNAMIC_QUERY -> ADMIN_ACTION
10.143.2.4_20220122125442,33.4,GENERIC_GET -> SENSITIVE_FILE_ACCESS
10.143.2.4_20220122055813,33.4,GENERIC_GET -> SENSITIVE_FILE_ACCESS
10.143.2.4_20220124130151,33.4,GENERIC_GET -> SENSITIVE_FILE_ACCESS
10.143.2.4_20220121055527,33.4,GENERIC_GET -> SENSITIVE_FILE_ACCESS
10.143.2.91_20220124075823,25.52,GENERIC_GET -> SENSITIVE_FILE_ACCESS -> GENERIC_POST -> STATIC_ASSET
10.143.2.91_20220123132949,22.97,GENERIC_GET -> DYNAMIC_QUERY -> STATIC_ASSET -> ADMIN_ACTION
10.143.2.91_20220123063613,18.46,GENERIC_GET -> STATIC_ASSET -> CLIENT_ERR
10.143.2.91_20220122082813,18.12,STATIC_ASSET
10.143.3.65_20220122103403,16.7,GENERIC_GET -> DYNAMIC_QUERY -> ADMIN_ACTION
10.143.2.91_20220121163612,16.48,GENERIC_GET -> GENERIC_POST -> STATIC_ASSET -> SENSITIVE_FILE_ACCESS
172.19.131.174_20220123173827,16.25,GENERIC_GET -> SENSITIVE_FILE_ACCESS -> STATIC_ASSET -> GENERIC_POST
10.143.2.91_20220123082652,16.11,GENERIC_GET -> SENSITIVE_FILE_ACCESS -> GENERIC_POST
10.143.2.91_20220121094103,15.58,STATIC_ASSET -> GENERIC_GET
10.143.3.65_20220121080909,15.23,STATIC_ASSET -> GENERIC_GET
10.143.3.65_20220121161734,15.03,GENERIC_GET -> AUTH_ACTION -> GENERIC_POST
10.143.3.65_20220121055522,15.02,GENERIC_GET -> STATIC_ASSET
10.143.3.65_20220122124224,14.98,GENERIC_GET -> AUTH_ACTION -> STATIC_ASSET -> SENSITIVE_FILE_ACCESS
10.143.2.91_20220123172930,14.08,GENERIC_GET -> SENSITIVE_FILE_ACCESS -> STATIC_ASSET -> GENERIC_POST
10.143.2.91_20220124140644,13.97,GENERIC_GET -> AUTH_ACTION -> SENSITIVE_FILE_ACCESS
10.143.2.91_20220121175129,13.61,GENERIC_GET -> GENERIC_POST -> STATIC_ASSET -> SENSITIVE_FILE_ACCESS
10.143.3.65_20220121122333,13.59,AUTH_ACTION -> GENERIC_GET -> SENSITIVE_FILE_ACCESS
10.143.3.65_20220122135432,13.26,GENERIC_GET -> SENSITIVE_FILE_ACCESS -> GENERIC_POST -> STATIC_ASSET
10.143.3.65_20220123112242,13.26,GENERIC_GET -> SENSITIVE_FILE_ACCESS -> GENERIC_POST -> STATIC_ASSET
10.143.2.91_20220122142105,13.25,GENERIC_GET -> STATIC_ASSET
10.143.3.65_20220122110342,12.97,AUTH_ACTION -> GENERIC_GET -> SENSITIVE_FILE_ACCESS
10.143.3.65_20220121151752,12.53,STATIC_ASSET -> AUTH_ACTION -> GENERIC_GET
10.143.3.65_20220121170333,11.79,GENERIC_GET -> STATIC_ASSET -> DYNAMIC_QUERY
10.143.3.65_20220121175820,11.13,GENERIC_GET -> AUTH_ACTION -> STATIC_ASSET
10.143.2.91_20220121101537,10.64,GENERIC_GET -> AUTH_ACTION -> STATIC_ASSET
10.143.2.91_20220124124253,10.2,GENERIC_GET -> AUTH_ACTION -> STATIC_ASSET
10.143.3.65_20220122174741,10.04,GENERIC_GET -> STATIC_ASSET
10.143.3.65_20220123074028,9.78,STATIC_ASSET
