session_id,statistical_threat_score,statistical_threat_level
172.19.131.174_20220124043725,100,CRITICAL
192.168.230.122_20220124035653,100,CRITICAL
10.143.3.65_20220124091312,100,CRITICAL
172.19.131.174_20220124104738,100,CRITICAL
172.19.131.174_20220121104550,100,CRITICAL
10.143.2.91_20220123063613,100,CRITICAL
10.143.2.91_20220124203222,100,CRITICAL
172.19.131.174_20220124035653,100,CRITICAL
::1_20220122200140,100,CRITICAL
10.143.2.4_20220121072528,50,SUSPICIOUS
::1_20220121055532,50,SUSPICIOUS
10.143.2.4_20220121111559,50,SUSPICIOUS
10.143.2.4_20220121113448,50,SUSPICIOUS
10.143.2.4_20220121094103,50,SUSPICIOUS
10.143.2.4_20220121084837,50,SUSPICIOUS
10.143.2.4_20220122142728,50,SUSPICIOUS
10.143.2.4_20220122161002,50,SUSPICIOUS
10.143.2.4_20220122132846,50,SUSPICIOUS
10.143.2.4_20220122162633,50,SUSPICIOUS
10.143.2.4_20220122173644,50,SUSPICIOUS
10.143.2.4_20220122104724,50,SUSPICIOUS
10.143.3.65_20220122103403,50,SUSPICIOUS
10.143.2.4_20220121135609,50,SUSPICIOUS
10.143.2.4_20220121164339,50,SUSPICIOUS
10.143.2.4_20220121192830,50,SUSPICIOUS
10.143.2.4_20220121182939,50,SUSPICIOUS
10.143.2.4_20220121173128,50,SUSPICIOUS
10.143.2.4_20220121210325,50,SUSPICIOUS
10.143.2.4_20220121153309,50,SUSPICIOUS
10.143.2.4_20220121142734,50,SUSPICIOUS
10.143.2.4_20220122190536,50,SUSPICIOUS
10.143.2.4_20220123103150,50,SUSPICIOUS
10.143.2.4_20220123142741,50,SUSPICIOUS
10.143.2.4_20220123165945,50,SUSPICIOUS
10.143.2.4_20220123152730,50,SUSPICIOUS
10.143.2.4_20220123190039,50,SUSPICIOUS
10.143.2.4_20220123174243,50,SUSPICIOUS
10.143.2.4_20220124073458,50,SUSPICIOUS
10.143.3.65_20220123162148,50,SUSPICIOUS
10.143.2.4_20220124103115,50,SUSPICIOUS
10.143.3.65_20220124133832,50,SUSPICIOUS
10.143.2.4_20220124162844,50,SUSPICIOUS
10.143.2.4_20220124154810,50,SUSPICIOUS
10.143.2.4_20220124143539,50,SUSPICIOUS
10.143.2.4_20220124114157,50,SUSPICIOUS
10.143.2.4_20220124092624,50,SUSPICIOUS
10.143.2.4_20220123225038,50,SUSPICIOUS
10.143.2.4_20220122193307,50,SUSPICIOUS
10.143.2.4_20220123114636,50,SUSPICIOUS
10.143.2.4_20220123132949,50,SUSPICIOUS
10.143.2.4_20220123094643,50,SUSPICIOUS
10.143.2.4_20220123075424,50,SUSPICIOUS
10.143.2.4_20220123192736,50,SUSPICIOUS
10.143.2.4_20220123205038,50,SUSPICIOUS
10.143.2.4_20220122113134,50,SUSPICIOUS
10.143.3.65_20220122055813,50,SUSPICIOUS
10.143.2.4_20220122072648,50,SUSPICIOUS
10.143.2.4_20220122082813,50,SUSPICIOUS
10.143.2.4_20220122093435,50,SUSPICIOUS
10.143.2.4_20220121223355,50,SUSPICIOUS
::1_20220122054227,50,SUSPICIOUS
10.143.2.4_20220121214736,50,SUSPICIOUS
10.143.2.4_20220121212552,50,SUSPICIOUS
10.143.2.4_20220124132736,50,SUSPICIOUS
10.143.2.4_20220124205909,50,SUSPICIOUS
10.143.2.25_20220124112537,50,SUSPICIOUS
10.143.2.4_20220124182908,50,SUSPICIOUS
10.143.2.4_20220124083619,50,SUSPICIOUS
::1_20220121201848,0,NORMAL
::1_20220121181157,0,NORMAL
10.143.3.65_20220121175820,0,NORMAL
::1_20220121171826,0,NORMAL
::1_20220121163228,0,NORMAL
10.143.3.65_20220121161734,0,NORMAL
::1_20220121182747,0,NORMAL
10.143.2.91_20220121163612,0,NORMAL
10.143.3.65_20220121170333,0,NORMAL
10.143.2.25_20220121135608,0,NORMAL
::1_20220121175008,0,NORMAL
::1_20220121121601,0,NORMAL
::1_20220122071407,0,NORMAL
::1_20220122073116,0,NORMAL
10.143.2.25_20220122062509,0,NORMAL
::1_20220122065955,0,NORMAL
10.143.2.25_20220121180956,0,NORMAL
::1_20220121222249,0,NORMAL
10.143.2.25_20220122072647,0,NORMAL
10.143.3.65_20220122082300,0,NORMAL
10.143.2.91_20220122091246,0,NORMAL
10.143.2.4_20220122055813,0,NORMAL
::1_20220121154229,0,NORMAL
::1_20220121160239,0,NORMAL
10.143.3.65_20220121151752,0,NORMAL
::1_20220121161429,0,NORMAL
10.143.2.91_20220121161352,0,NORMAL
10.143.2.91_20220121115038,0,NORMAL
10.143.3.65_20220121091230,0,NORMAL
10.143.2.25_20220121115425,0,NORMAL
::1_20220121114624,0,NORMAL
