timestamp,rip,user,program,action,action_code,program_code,is_root_target,is_privilege_escalation,hour_of_day,is_off_hours,velocity,unique_users,session_risk_score
2022-01-15 06:33:58,localhost,hwarren,sshd,Session Closed,4,1,0,0,6,0,1.0,1,0
2022-01-15 06:53:50,10.35.35.202,phopkins,sshd,Login Success,1,1,0,0,6,0,1.0,1,0
2022-01-15 06:53:50,localhost,phopkins,systemd,Systemd Session Opened,5,5,0,0,6,0,3.0,3,0
2022-01-15 06:53:50,localhost,phopkins.,systemd-logind,Systemd Session Opened,5,5,0,0,6,0,2.0,3,0
2022-01-15 06:53:50,localhost,phopkins,sshd,Session Opened,3,1,0,0,6,0,1.0,2,0
2022-01-15 06:54:41,10.35.35.202,unknown,sshd,Disconnected,2,1,0,0,6,0,2.0,2,0
2022-01-15 06:54:41,10.35.35.202,unknown,sshd,Disconnected,2,1,0,0,6,0,3.0,2,0
2022-01-15 06:54:41,localhost,phopkins,sshd,Session Closed,4,1,0,0,6,0,4.0,3,0
2022-01-15 07:23:25,10.35.35.202,phopkins,sshd,Login Success,1,1,0,0,7,0,1.0,2,0
2022-01-15 07:23:25,localhost,phopkins,sshd,Session Opened,3,1,0,0,7,0,3.0,3,0
2022-01-15 07:23:25,localhost,phopkins,systemd,Systemd Session Opened,5,5,0,0,7,0,2.0,3,0
2022-01-15 07:23:25,localhost,phopkins.,systemd-logind,Systemd Session Opened,5,5,0,0,7,0,1.0,3,0
2022-01-15 09:16:10,172.17.130.196,hwarren,sshd,Login Success,1,1,0,0,9,0,1.0,1,0
2022-01-15 09:16:10,localhost,hwarren.,systemd-logind,Systemd Session Opened,5,5,0,0,9,0,2.0,4,0
2022-01-15 09:16:10,localhost,hwarren,sshd,Session Opened,3,1,0,0,9,0,1.0,3,0
2022-01-15 09:16:10,localhost,hwarren,systemd,Systemd Session Opened,5,5,0,0,9,0,3.0,4,0
2022-01-15 09:16:27,localhost,hwarren,sshd,Session Closed,4,1,0,0,9,0,4.0,4,0
2022-01-15 09:16:27,172.17.130.196,unknown,sshd,Disconnected,2,1,0,0,9,0,3.0,2,0
2022-01-15 09:16:27,172.17.130.196,unknown,sshd,Disconnected,2,1,0,0,9,0,2.0,2,0
2022-01-15 12:21:09,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,1.0,1,0
2022-01-15 12:21:17,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,2.0,1,0
2022-01-15 12:21:25,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,3.0,1,0
2022-01-15 12:21:28,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,4.0,1,0
2022-01-15 12:21:32,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,5.0,1,0
2022-01-15 12:21:36,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,6.0,1,0
2022-01-15 12:21:41,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,7.0,1,0
2022-01-15 12:21:45,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,12,0,8.0,1,0
2022-01-15 14:07:59,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,1.0,1,0
2022-01-15 14:08:06,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,2.0,1,0
2022-01-15 14:08:14,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,3.0,1,0
2022-01-15 14:08:18,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,4.0,1,0
2022-01-15 14:08:22,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,5.0,1,0
2022-01-15 14:08:25,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,6.0,1,0
2022-01-15 14:08:30,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,7.0,1,0
2022-01-15 14:08:34,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,8.0,1,0
2022-01-15 14:12:28,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,1.0,1,0
2022-01-15 14:12:36,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,2.0,1,0
2022-01-15 14:12:44,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,3.0,1,0
2022-01-15 14:12:48,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,4.0,1,0
2022-01-15 14:12:56,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,5.0,1,0
2022-01-15 14:13:00,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,6.0,1,0
2022-01-15 14:13:03,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,7.0,1,0
2022-01-15 14:14:28,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,1.0,1,0
2022-01-15 14:14:36,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,2.0,1,0
2022-01-15 14:14:43,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,3.0,1,0
2022-01-15 14:14:47,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,4.0,1,0
2022-01-15 14:16:07,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,1.0,1,0
2022-01-15 14:16:15,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,2.0,1,0
2022-01-15 14:16:23,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,3.0,1,0
2022-01-15 14:16:31,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,4.0,1,0
2022-01-15 14:21:28,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,1.0,1,0
2022-01-15 14:21:36,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,2.0,1,0
2022-01-15 14:21:43,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,3.0,1,0
2022-01-15 14:21:47,172.17.131.81,michael.davis,auth,Login Failed,-1,2,0,0,14,0,4.0,1,0
